id,song,lyrics
Pretty girls get high like a 
One thing , no

Y'all move! What you waitin' for?
Walk through the , gonna fuck y'all 'pon the dancefloor
Do you think  secure?
Y'all don't  core, yo
Move! What you waitin' for?
Walk through the , gonna fuck y'all 'pon the dancefloor
Do you think  secure?
Y'all don't  core, yo
Break her, break her, break her, break her"
6,8689,"Am I throwing you off?
Nope
Didn't think so

How you doing, young lady?
That feeling that you giving really drives me crazy
You don't have a player on the truck
I was at a loss of words first time that we spoke
You looking for a girl that'll treat you right
You looking for her in the daytime, with the light
You might be the type if I play my cards right
I'll find out by the end of the night
You expect me to just let you hit it
But will you still respect me if you get it
All I can do is try, gimme one chance
What's the problem, I don't see no ring on your hand
I'll be the first to admit it
I'm curious about you, you seem so innocent
You wanna' get in my world, get lost in it
Boy, I'm tired of running, let's walk for a minute

Promiscuous girl, wherever you are
I'm all alone, and it's you that I want
Promiscuous boy, you already know
That I'm all yours, what you waiting for?
Promiscuous girl, you're teasing me
You know what I want, and I got what you need
Promiscuous boy, let's get to the point
Cause we're on a roll, you ready?

Roses are red, some diamonds are blue
Chivalry is dead, but you're still kinda cute
Hey! I can't keep my mind off you
Where you at, do you mind if I come through?
I'm out of this world come with me to my planet
Get you on my level, do you think that you can handle it?
They call me Thomas, last name Crown
Recognize game, Imma' lay mine's down
I'm a big girl I can handle myself but if I get lonely I might need your help
Pay attention to me, I don't talk for my health
I want you on my team
So does everybody else
SHH! Baby we can keep it on the low
Let your guard down ain't nobody gotta know
If you with it girl I know a place we can go
What kind of girl do you take me for?

Promiscuous girl, wherever you are
I'm all alone, and it's you that I want
Promiscuous boy, you already know
That I'm all yours, what you waiting for?
Promiscuous girl, you're teasing me
You know what I want, and I got what you need
Promiscuous boy, let's get to the point
Cause we're on a roll, you ready?

Don't be mad, don't get mean
Don't get mad, don't be mean
Hey! Don't be mad, don't get mean
Don't get mad, don't be mean

Wait...I don't mean no harm
I can see you with my t-shirt on
I can see you with nothing on
Feeling on me before you bring that on
Bring that on?!
You know what I mean
Girl, I'm a freak you shouldn't say those things!
I'm only trying to get inside of your brain
To see if you can work me the way you say
It's okay, it's alright
I got something that you gon' like
Hey, is that the truth or are you talking trash?
Is your game M.V.P. like Steve Nash?

Promiscuous girl, wherever you are
I'm all alone, and it's you that I want
Promiscuous boy, I'm callin ya' name
But you're driving me crazy, the way you're making me wait
Promiscuous girl, you're teasing me
You know what I want, and I got what you need
Promiscuous boy, we're one in the same
So we don't gotta play games no more"
7,8690,"My life is brilliant

My life is brilliant, my love is pure
I saw an angel, of that I'm sure
She smiled at me on the subway
She was with another man
But I won't lose no sleep on that
'Cause I've got a plan

You're beautiful, you're beautiful
You're beautiful, it's true
I saw your face, in a crowded place
And I don't know what to do
'Cause I'll never be with you

Yeah, she caught my eye, as we walked on by
She could see from my face that I was, fucking high
And I don't think that I'll see her again
But we shared a moment that will last 'til the end

You're beautiful, you're beautiful
You're beautiful, it's true
I saw your face, in a crowded place
And I don't know what to do
'Cause I'll never be with you

You're beautiful, you're beautiful
You're beautiful, it's true
There must be an angel, with a smile on her face
When she thought up that I should be with you
But it's time to face the truth
I will never be with you"
8,8691,"Ladies up in here tonight
No fighting, no fighting
(We got the refugees up in here)
No fighting
Shakira, Shakira

I never really knew that she could dance like this
She make a man wanna speak Spanish
Cómo se llama, bonita, mi casa, su casa Shakira, Shakira

Oh baby, when you talk like that
You make a woman go mad
So be wise and keep on
Reading the signs of my body

I'm on tonight, you know my hips don't lie
And I'm starting to feel it's right
All the attraction, the tension
Don't you see baby, this is perfection

Hey girl, I can see your body moving
And it's driving me crazy
And I didn't have the slightest idea
Until I saw you dancing
And when you walk up on the dance floor
Nobody cannot ignore the way you move your body, girl
And everything so unexpected - the way you right and left it
So you can keep on shaking it

I never really knew that she could dance like this
She make a man wanna speak Spanish
Cómo se llama, bonita, mi casa, su casa Shakira, Shakira

Oh baby, when you talk like that
You make a woman go mad
So be wise and keep on
Reading the signs of my body

I'm on tonight
You know my hips don't lie
And I'm starting to feel you boy
Come on let's go, real slow
Don't you see baby así es perfecto

They know I'm on tonight, my hips don't lie
And I'm starting to feel it's right
All the attraction, the tension
Don't you see baby, this is perfection

Oh boy, I can see your body moving
Half animal, half man
I don't, don't really know what I'm doing
But you seem to have a plan
My will and self restraint
Have come to fail now, fail now
See, I'm doing what I can, but I can't so you know
That's a bit too hard to explain

Baila en la calle de noche Baila en la calle de día
Baila en la calle de noche Baila en la calle de día

I never really knew that she could dance like this
She make a man wanna speak Spanish
Cómo se llama, bonita, mi casa, su casa Shakira, Shakira

Oh baby, when you talk like that
You know you got me hypnotized
So be wise and keep on
Reading the signs of my body

Señorita, feel the conga
Let me see you move like you come from Colombia
Mira en Barranquilla se baila así, say it!
En Barranquilla se baila así

Yeah, she's so sexy every man's fantasy
A refugee like me back with the Fugees from a third world country
I go back like when 'Pac carried crates for Humpty Humpty
We leave the whole club dizzy
Why the CIA wanna watch us? Colombians and Haitians
I ain't guilty, it's a musical transaction
Bo-bop-so-bop, no more do we snatch ropes
Refugees run the seas, 'cause we own our own boats

I'm on tonight
My hips don't lie
And I'm starting to feel you boy
Come on let's go, real slow
Baby like this is perfecto

Oh, you know I'm on tonight, my hips don't lie
And I'm starting to feel it's right
The attraction, the tension
Baby like this is perfection

No fighting, no fighting"
9,8692,"I am unwritten, can't read my mind, I'm undefined
I'm just beginning, the pen's in my hand
Ending unplanned

Staring at the blank page before you
Open up the dirty window
Let the sun illuminate the words that you could not find
Reaching for something in the distance
So close you can almost taste it
Release your inhibitions

Feel the rain on your skin
No one else can feel it for you
Only you can let it in
No one else, no one else
Can speak the words on your lips
Drench yourself in words unspoken
Live your life with arms wide open
Today is where your book begins
The rest is still unwritten
Oh, oh

I break tradition, sometimes my tries, are outside the lines
We've been conditioned to not make mistakes
But I can't live that way, no

Staring at the blank page before you
Open up the dirty window
Let the sun illuminate the words that you could not find
Reaching for something in the distance
So close you can almost taste it
Release your inhibitions

Feel the rain on your skin
No one else can feel it for you
Only you can let it in
No one else, no one else
Can speak the words on your lips
Drench yourself in words unspoken
Live your life with arms wide open
Today is where your book begins
Feel the rain on your skin
No one else can feel it for you
Only you can let it in
No one else, no one else
Can speak the words on your lips
Drench yourself in words unspoken
Live your life with arms wide open
Today is where your book begins
The rest is still unwritten

Staring at the blank page before you
Open up the dirty window
Let the sun illuminate the words that you could not find
Reaching for something in the distance
So close you can almost taste it
Release your inhibitions

Feel the rain on your skin
No one else can feel it for you
Only you can let it in
No one else, no one else
Can speak the words on your lips
Drench yourself in words unspoken
Live your life with arms wide open
Today is where your book begins
Feel the rain on your skin
No one else can feel it for you
Only you can let it in
No one else, no one else
Can speak the words on your lips
Drench yourself in words unspoken
Live your life with arms wide open
Today is where your book begins
The rest is still unwritten

The rest is still unwritten
The rest is still unwritten
The rest is still unwritten"
10,8693,"I remember when—I remember, I remember when I lost my mind
There was something so pleasant about that place
Even your emotions had an echo and so much space
And when you're out there without care, yeah, I was out of touch
But it wasn't because I didn't know enough
I just knew too much

Does that make me crazy?
Does that make me crazy?
Does that make me crazy?
Possibly

And I hope that you are having the time of your life
But think twice, that's my only advice
Come on now, who do you
Who do you, who do you, who do you think you are?
Ha, ha, ha, bless your soul
You really think you're in control?

Well, I think you're crazy
I think you're crazy
I think you're crazy
Just like me

My heroes had the heart to lose their lives out on the limb
And all I remember is thinkin' I wanna be like them
Ever since I was little
Ever since I was little, it looked like fun
And it's no coincidence I've come
And I can die when I'm done

But maybe I'm crazy
Maybe you're crazy
Maybe we're crazy
Probably"
11,8694,"They see me rollin', they hatin'
Patrollin' and tryna catch me ridin' dirty
Tryna catch me ridin' dirty
My music's so loud, I'm swangin'
They hopin' that they gonna catch me ridin' dirty
Tryna catch me ridin' dirty

Grindin' to see if they can see me lean
I'm tint, so it ain't easy to be seen
Police see me ride by, they can see me gleam
And my shine on the deck and the TV screen
And ride with a new chick, she like, ""Hold up!""
Next to the PlayStation controller
It's a full clip in my pistola
Send a jacker into a coma
Girl, you ain't know, I'm crazy like Krayzie Bone
Just tryna bone, ain't tryna have no babies
Ride clean as hell so I pull in ladies
Law's on patrol and you know they hate me
Music turned all the way up into the maximum
I got speakers, some niggas tryna jack for some
But we packin' somethin' and what we have for 'em
We'll have a nigga locked up in a maximum
Security cell, I'm grippin' oak
Music loud and I'm tippin' slow
Twin's steady twistin' like, ""Hit this dough!""
Police pull up right behind and it's in his throat
Windows down, got to stop pollution
CD changes, niggas like, ""Who is that producin'?""
That's the Play N Skillz when we out and cruisin'
Got warrants in every city except Houston
But I still ain't losin'

They see me rollin', they hatin'
Patrollin' and tryna catch me ridin' dirty
Tryna catch me ridin' dirty
My music's so loud, I'm swangin'
They hopin' that they gonna catch me ridin' dirty
Tryna catch me ridin' dirty

I've been drinkin' and smokin'
Holy shit, ‘cause I really can't focus
I gotta get it home before the po-po's scope this
Big old Excursion just swervin', all up in the curb'n
A nigga be sippin' on the Hennessy and the gin again
It's in again, we in the wind
Doin' a hundred while I puff on a blunt
And roll another one up, we livin' like we ain't givin' a fuck
I got a blunt up in my right hand
40-ounce in my lap freezin' my balls
Roll another tree, green leaves and all
Comin' pretty deep, me and my dogs
Yo, I gotta hit the back streets
Wonderin' about the six pounds and I got heat
Glock, Glock shots to the block, we creep-creep
Pop-pop, hope cops don't see me on the low key
With no regard for the law
We dodge 'em like, ""Fuck 'em all!""
But I won't get caught up and brought up
On charges for none of y'all
Keep a gun in car and a blunt to spark
Roll it up if you want, nigga, get it poppin', dog
Ready or not, we bust shots off in the air
Krayzie Bone and Chamillionaire

They see me rollin', they hatin'
Patrollin' and tryna catch me ridin' dirty
Tryna catch me ridin' dirty
My music's so loud, I'm swangin'
They hopin' that they gonna catch me ridin' dirty
Tryna catch me ridin' dirty

Now would you think it so? I tried to let you go
Turn on my blinker light and then I swang it slow
And they upset for sho', ‘cause they think they know
That they catchin' me with plenty of the drank and dro
So they get behind me, tryna check my tags
Look in my rear view and they smilin'
Thinkin' they'll catch me in the wrong, they keep tryin'
Steady denyin' that it's racial profilin'
Houston, Texas, you can check my tags
Pull me over, try to check my slab
Glove compartment, gotta get my cash
‘Cause the crooked cops'll try to come up fast
And bein' the baller that I am, I talk to them
Givin' a damn about them not feelin' my attitude
When they realize I ain't even ridin' dirty
Bet you'll be leavin' with an even madder mood
I'ma laugh at you and then I'll have to cruise
Yeah, my #2 on some old-school DJ Screw
You can't arrest me, plus you can't sue
This is a message to the law, tellin' them: ""We hate you.""
I can't be touched and tell 'em that they shoulda known
Tippin' down, I'm sittin' crooked on my chrome
Bookin' my phone, findin' a chick I wanna bone
Like they couldn't stop me
I'm 'bout to pull up at your home, and it's on"
13,8696,"You need to stop playing 'round with all them clowns and the wankstas
Good girls gotta get down with the gangsta's
Go head girl, put some back and some neck up on it
While I stand up in the background and check up on it

Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight

If you got it, flaunt it, boy, I know you want it
While I turn around, you watch me check up on it
Oohhh you watchin' me shake it, I see it in ya face
Ya can't take it, it's blazin', you watch me in amazement
You can look at it, as long as you don't grab it
If you don't go braggin', I might let you have it
You think that I'm teasin', but I ain't got no reason
I'm sure that I can please ya, but first I gotta read you

Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight
Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight

I can tell you wanna taste it, but I'm gone make you chase it
You've got to be patient, I like my men patient
More patience, you take my get you in more places
You can't be abrasive, has to know to pace it
If I let you get up on it, you gotta make a promise
That you gon' put it on me, like no one's put it on me
Don't bore me, just show me, all men talk but don't please
I can be a tease, but I really wanna please you

Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight
Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight

I'm checking on you boo, do what you do
And while you dance, I'mma glance at this beautiful view
To keep my hands in my pants, I need to glue 'em with glue
I'm in a trance, all eyes on you and your crew
Me and my mans don't dance, but to feel y'all bump and grind
If won't hurt if you gon' try one time
They all hot, but let me see this one's mine
It's Slim Thuga and DC outta H-Town

Well it's the King of the Underground, and the King of the Trill
Standin' on the top of the South like the King of the Hill
You're tuned into a winner that's never takin' a loss
Reppin' Houston with Beyoncé and Slim Thug The Boss
Diamonds on the wood peel, I'm a Dirty South Soldier
Draped up in that Crown Holder homie, I thought I told ya...
I like your wiggle and the way that you work it
But no touchin', just watchin' you twerk it, I'm checkin' up on you tonight!

Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight
Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight
Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight
Ohh boy, you looking like you like what you see
Won't you come over check up on it
I'm-a let you work up on it
Ladies let 'em check up on it, watch it while he check up on it
Dip it, pop it, twerk it, stop it, check on me tonight"
14,8697,"I wanna be with you
Gotta be with you
Need to be with you
(Oh, oh, oh, oh)
I wanna be with you
Gotta be with you
Need to be with you
(Oh, oh, oh, oh)
Oooo (oh, oh, oh, oh)

Chemistry was crazy from the get go
Neither one of us knew why
We didn’t build nothin’ overnight
Cause a love like this takes some time
People swore it off as a phase, said we can’t see that
Now from top to bottom, they see that we did that
(Yes) it’s so true that
(Yes) we been through it
(Yes) we got real shit
(Yes) see baby we've been...

Too strong for too long
And I can’t be without you baby
And I’ll be waitin’ up until you get home
Cause I can’t sleep without you baby
If anybody who’s ever loved, you know just what I feel
Too hard to fake it, nothin’ can replace it
Call the radio if you just can’t be without your baby

I got a question for ya (see I already know the answer)
Still I wanna ask you will you lie? (No)
Make me cry? (No)
Do somethin’ behind my back and then try to cover it up
Well neither would I, baby
My love is only your love
(Yes) I’ll be faithful
(Yes) I’m for real
And with us you’ll always know the deal
We've been...

Too strong for too long
And I can’t be without you baby
And I’ll be waitin’ up until you get home
Cause I can’t sleep without you baby
If anybody who’s ever loved, you know just what I feel
Too hard to fake it, nothin’ can replace it
Call the radio if you just can’t be without your baby

See this is real talk, I’mma always stay no matter what
Good or bad (thick or thin)
Right or wrong (all day, every day, hey)
Now if you’re down on love or don’t believe this ain’t for you (no, this ain’t for you)
And if you got it deep in your heart
And deep down you know that it’s true (c’mon, c’mon, c’mon)
Well let me see you put your hands up (hands up)
Fellas tell your lady she’s the one
Oh, put your hands up (hands up)
Ladies let him know he’s got you locked
Look him right in his eyes and tell him
We've been...

Too strong for too long
And I can’t be without you baby
And I’ll be waitin’ up until you get home
Cause I can’t sleep without you baby
Oh, if anybody who’s ever loved, you know just what I feel
Too hard to fake it, nothin’ can replace it
Call the radio if you just can’t be without your baby

Hey, oh, oh, oh
Hey, oh, oh, oh
I wanna be with you, gotta be with you, need to be with you
I wanna be with you, gotta be with you, need to be with you
I wanna be with you, gotta be with you, need to be with you
I wanna be with you, gotta be with you, need to be with you
I wanna be with you, gotta be with you, need to be with you"
15,8698,"Rob the jewelry store and tell 'em make me a grill
Add the whole top diamond and the bottom row's gold

Yo we bout to start a epidemic wit this one
Y'all know what this is... So So Def

Got 30 down at the bottom, 30 more at the top
All invisible set in little ice cube blocks
If I could call it a drink, call it a smile on the rocks
If I could call out a price, let's say I call out a lot
I got like platinum and white rose, traditional gold
I'm changing grills everyday, like Jay change clothes
I might be grilled out nicely (oh) In my white tee (oh)
Or on South Beach (oh) in my wife beat
VVS studded, you can tell when they cut it
You see my grandmama hate it, but my lil mama love it
Cause when I...
Open up ya mouth, ya grill gleaming (say what)
Eyes stay low from the chiefing (chiefing)
I got a grill they call penny candy, you know what that means
It look like Now and Laters, gum drops, jelly beans
I wouldn't leave it for nothing only a crazy man would
So if you catch me in your city, somewhere out in your hood
Just say...

Smile for me daddy (What you looking at)
Let me see ya grill (Let me see my what)
Ya, ya grill ya, ya, ya grill (Rob the jewelry store and tell 'em make me a grill)
Smile for me daddy (What you looking at)
I want to see your grill (You wanna see my what)
Ya, ya grill ya, ya, ya grill (Had a whole top diamonds and the bottom rows gold)

What it do baby, it's the ice man Paul Wall
I got my mouth looking something like a disco ball
I got the diamonds and the ice all hand set
I might cause a cold front if I take a deep breath
My teeth gleaming like I'm chewing on aluminum foil
Smiling showing off my diamonds sipping on some potent oil
I put my money where my mouth is and bought a grill
20 carats 30 stacks let 'em know I'm so for real
My motivation is from 30 pointers, VVS
The frontage in my mouth piece simply symbolize success
I got the wrist wear and neck wear that's captivating
But it's what smile that's got these onlookers spectating
My mouth piece simply certified a total package
Open up my mouth and you see more carrots than a salad
My teeth are mind blowing giving everybody chills
Call me George Foreman cause I'm selling everybody grills

Smile for me daddy (What you looking at)
Let me see ya grill (Let me see my what)
Ya, ya grill ya, ya, ya grill (Rob the jewelry store and tell 'em make me a grill)
Smile for me daddy (What you looking at)
I want to see your grill (You wanna see my what)
Ya, ya grill ya, ya, ya grill (Had a whole top diamonds and the bottom rows gold)

Gipp got them yellows, got them purples, got them reds
Lights gon' hit and make you woozy in your head
You can catch me in my 2 short drop
Mouth got colors like a Fruit Loop box
It's what it do, in the Lou', ice grill, country grammar
Where the hustlers move bricks and the gangsters bang hammers
Where I got 'em you can spot 'em, on the top, on the bottom
Got a bill in my mouth like I'm Hillary Rodham
I ain't dissing nobody but lets bring it to the light
Gipp was the first with my mouth bright white
Yeah these hoes can't focus cause they eyesight blurry
Tipping on some 4's you can see my mouth jewelry
I got four different sets its a fabulous thang
One white, one yellow, like Fabolous chain
And the other set the same got my name in the mold
(Had a whole top diamonds and the bottom row's gold)

Smile for me daddy (What you looking at)
Let me see ya grill (Let me see my what)
Ya, ya grill ya, ya, ya grill (Rob the jewelry store and tell 'em make me a grill)
Smile for me daddy (What you looking at)
I want to see your grill (You wanna see my what)
Ya, ya grill ya, ya, ya grill (Had a whole top diamonds and the bottom rows gold)

Boy, how you get grill that way
And how much did you pay
Every time I see you
Tha first thing I'm gon' say hey.....

Smile for me daddy (What you looking at)
Let me see ya grill (Let me see my what)
Ya, ya grill ya, ya, ya grill (Rob the jewelry store and tell 'em make me a grill)
Smile for me daddy (What you looking at)
I want to see your grill (You wanna see my what)
Ya, ya grill ya, ya, ya grill (Had a whole top diamonds and the bottom rows gold)"
16,8699,"I never knew
I never knew that everything was fallin' through
That everyone I knew was waitin' on a cue
To turn and run when all I needed was the truth
But that's how it's got to be
It's comin' down to nothin' more than apathy
I'd rather run the other way than stay and see
The smoke and who's still standing when it clears

Everyone knows I'm in
Over my head
Over my head
With eight seconds left in overtime
She's on your mind
She's on your mind

Let's rearrange
I wish you were a stranger I could disengage
Just say that we agree and then never change
Soften a bit until we all just get along
But that's disregard
Find another friend and you discard
As you lose the argument in a cable car
Hanging above as the canyon comes between

Everyone knows I'm in
Over my head
Over my head
With eight seconds left in overtime
She's on your mind
She's on your mind
Everyone knows I'm in
Over my head
Over my head
With eight seconds left in overtime
She's on your mind
She's on

And suddenly, I've become a part of your past
I'm becomin' the part that don't last
I'm losing you and it's effortless
Without a sound
We lose sight of the ground
In the throw around
Never thought that you wanted to bring it down
I won't let it go down till we torch it ourselves

Everyone knows I'm in
Over my head
Over my head
With eight seconds left in overtime
She's on your mind
She's on your mind
Everyone knows
She's on your mind
Everyone knows I'm in
Over my head
I'm in over my head, I'm over my head
Everyone knows I'm in
Over my head
Over my head
With eight seconds left in overtime
She's on your mind
She's on your mind"
17,8700,"Uh, NextSelection

You've been waiting so long
I'm here to answer your call
I know that I shouldn't have had you waiting at all
I've been so busy, but I've been thinking about
What I wanna do with you

I know them other guys, they been talking bout the way I do what I do
They heard I was good, they wanna see if it's true
They know you're the one I wanna give it to
I can see you want me too
Now, it's me and you

It's me and you, now
I've been waiting (Waiting)
Think I wanna make that move, now
Baby, tell me if you like it (Tell me if you like it)
It's me and you, now
I've been waiting
Think I wanna make that move, now
Baby, tell me how you like it

I was waiting for you to tell me you were ready
I know what to do, if only you would let me
As long as you're cool with it, I'll treat you right
Here is where you wanna be

I know them other guys, they been talking bout the way I do what I do
They heard I was good, they wanna see if it's true
They know you're the one I wanna give it to
I can see you want me too
And now, it's me and you

It's me and you now (Baby, it's me and you)
I've been waiting
